
--------------- 28-06-2024 22:56:13 --------------- v24.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module axbricscaddb1.dll at 0033:000000000C2C307E
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=00000000  CS=171E390  DS=6005  SS=2005  ES=171E240  FS=600F58F0  GS=171E3E0

Call stack (current) (main):
OdOxToArray()+0x000000000000004E, (0x000000000171E390 0x000000006013C9A0 0x000000006013C9A0 0x000000000171E5C0), axbricscaddb1.dll, 0x000000018012307E
AmdDxGsaFreeCompiledShader()+0x00000000008D4588, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA772C78
AmdDxGsaFreeCompiledShader()+0x00000000008D481F, (0x0000000000000000 0x0000000071C6FC10 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA772F0F
AmdDxGsaFreeCompiledShader()+0x00000000008C8819, (0x000000007436F2E0 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA766F09
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x000000007BBCFE20 0x000000007A8AFE28), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableCS()+0x0000000000000105, (0x000000007841B7F8 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7715875
SleepConditionVariableCS()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x0000C21CD61DA7AD 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E253C9
AmdDxGsaFreeCompiledShader()+0x00000000000378D4, (0x0000000000000000 0x00000000722D9380 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5FC4
AmdDxGsaFreeCompiledShader()+0x0000000000037389, (0x00000000722D9380 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5A79
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x000000007E20FE20 0x000000007BBCFE28), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableCS()+0x0000000000000105, (0x000000007841B820 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7715875
SleepConditionVariableCS()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x0000C21CD72BA7AD 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E253C9
AmdDxGsaFreeCompiledShader()+0x00000000000378D4, (0x0000000000000000 0x00000000722D9680 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5FC4
AmdDxGsaFreeCompiledShader()+0x0000000000037389, (0x00000000722D9680 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5A79
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x000000007CEEFE20), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableCS()+0x0000000000000105, (0x000000007841B848 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7715875
SleepConditionVariableCS()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x0000C21CD079A7AD 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E253C9
AmdDxGsaFreeCompiledShader()+0x00000000000378D4, (0x0000000000000000 0x00000000722D9800 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5FC4
AmdDxGsaFreeCompiledShader()+0x0000000000037389, (0x00000000722D9800 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5A79
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x000000009930FE20 0x000000007E20FE28), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableCS()+0x0000000000000105, (0x000000007841B870 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7715875
SleepConditionVariableCS()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x0000C21CD2B7A7AD 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E253C9
AmdDxGsaFreeCompiledShader()+0x00000000000378D4, (0x0000000000000000 0x00000000722D8F90 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5FC4
AmdDxGsaFreeCompiledShader()+0x0000000000037389, (0x00000000722D8F90 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5A79
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x000000007CEEFE20 0x000000007F52FE28), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableCS()+0x0000000000000105, (0x000000007841B898 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE7715875
SleepConditionVariableCS()+0x0000000000000029, (0x0000000000000000 0x0000000000000000 0x0000C21CD3C5A7AD 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E253C9
AmdDxGsaFreeCompiledShader()+0x00000000000378D4, (0x0000000000000000 0x00000000722D9050 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5FC4
AmdDxGsaFreeCompiledShader()+0x0000000000037389, (0x00000000722D9050 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5A79
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x000000007F52FE20 0x000000009930FE28), ntdll.dll, 0x00007FFBE7750F94
RtlSleepConditionVariableCS()+0x0000000000000105, (0x000000007841B8C0 0x0000000000000000 0x0000000078410F40 0x0000000000000000), ntdll.dll, 0x00007FFBE7715875
SleepConditionVariableCS()+0x0000000000000029, (0x000000007841B8C0 0x0000000000000000 0x000000007841B8C0 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E253C9
AmdDxGsaFreeCompiledShader()+0x00000000000378D4, (0x0000000000000000 0x00000000722D95C0 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5FC4
AmdDxGsaFreeCompiledShader()+0x0000000000037389, (0x00000000722D95C0 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9ED5A79
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x00007FFBDBF2CF40 0x00000000000035C0), ntdll.dll, 0x00007FFBE774E0B4
PlaySoundW()+0x0000000000000E01, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), WINMM.dll, 0x00007FFBDBF12751
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00007FFB9494DF90 0x000000009B94FDE9 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000742F8F60 0x00000000742F8F60 0x0000000000000000 0x00000000000017EC), KERNELBASE.dll, 0x00007FFBE4DD1C4E
QWaitCondition::wait()+0x0000000000000066, (0x00000000742F8F60 0x00007FFB947AB450 0x00007FFB947AB450 0x0000000000000000), Qt6Core.dll, 0x00007FFB9396C496
QWaitCondition::wait()+0x0000000000000026, (0x00000000742F8EC0 0x00000000742F8EC0 0x00000000742F8F48 0x00007FFB9494DF90), Qt6Core.dll, 0x00007FFB9396C506
QQuickOpenGLUtils::resetOpenGLState()+0x000000000000897F, (0x0000000071C3F170 0x00000000742F8EC0 0x0000000000000001 0x0000000071C3F1E8), Qt6Quick.dll, 0x00007FFB946DF0FF
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFB939878A1
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x00000000784248EC 0x00000000784B9E40 0x00000000784248E0), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000784248E0 0x0000000000000000 0x0000000000000000 0x0000000000001774), KERNELBASE.dll, 0x00007FFBE4DD1C4E
XdxQueryTlsLookupTable()+0x0000000000002C92, (0x0000000000000000 0x0000000078805DA0 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9E32E42
XdxQueryTlsLookupTable()+0x0000000000002819, (0x0000000078736E90 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBD9E329C9
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x00007FFBD9E65307 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000078442700 0x0000000000000005 0x0000000000000000 0x0000000000001788), KERNELBASE.dll, 0x00007FFBE4DD1C4E
AmdDxGsaFreeCompiledShader()+0x00000000008D46B1, (0x0000000000000000 0x0000000078442700 0x0000000078442700 0x0000000000000000), atidxx64.dll, 0x00007FFBDA772DA1
AmdDxGsaFreeCompiledShader()+0x00000000008D4588, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA772C78
AmdDxGsaFreeCompiledShader()+0x00000000008D481F, (0x0000000000000000 0x0000000078945600 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA772F0F
AmdDxGsaFreeCompiledShader()+0x00000000008C8819, (0x0000000074011CC0 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA766F09
AmdLiquidVrD3D11WrapDeviceContext()+0x0000000000097E4E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), atidxx64.dll, 0x00007FFBDA90998E
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtRemoveIoCompletion()+0x0000000000000014, (0x000000009F2AFE10 0x00007FFB749681B8 0x0000000000000000 0x00007FFB6FD08B6D), ntdll.dll, 0x00007FFBE774D684
GetQueuedCompletionStatus()+0x000000000000004F, (0x0000000000000000 0x00000000740D1DD0 0x00001F589F2AFA00 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0E6AF
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38ED2, (0x0000E329EB1B1F9A 0x0000000000000017 0x000000006DA537D0 0x0000000000000001), Qt6WebEngineCore.dll, 0x00007FFB6FC6DFF2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C39129, (0x00000000740D1DD0 0x00000000FFFFFFFF 0x0000000000000000 0x00000001E9BA86DF), Qt6WebEngineCore.dll, 0x00007FFB6FC6E249
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C361EF, (0x00000000740D1DE0 0x00007FFB6FD1F877 0x0000000000000001 0x000000006DA53868), Qt6WebEngineCore.dll, 0x00007FFB6FC6B30F
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C38A07, (0x7FFFFFFFFFFFFFFF 0x00007FFB00000001 0x00000000018D0000 0x000000009F2AFD19), Qt6WebEngineCore.dll, 0x00007FFB6FC6DB27
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x000000009F2AFD80 0x00000000441959E0), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x00007FFB74A050D0 0x000000000000000E 0x000000009F2AFE60 0x00007FFB6FCD7C64), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000000000000 0x0000000044195430 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000000 0x000000000000184C 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x000000000000184C 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00007FFB6E303D64 0x00007FFB6E304051 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x7FFFFFFFFFFFFFFF 0x00007FFB6FC56EFD 0x0000000000000000 0x00000000000018A8), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43917, (0x0000000000000000 0x0000000078CCD940 0x0000000078CCD900 0x7FFFFFFFFFFFFFFF), Qt6WebEngineCore.dll, 0x00007FFB6FC78A37
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAB221, (0x7FFFFFFFFFFFFFFF 0x000000007890F920 0x0000000078CCD940 0x0000000078855E30), Qt6WebEngineCore.dll, 0x00007FFB6FCE0341
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAA1B1, (0x0000000000000000 0x0000000000000000 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDF2D1
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA9AB9, (0x0000000000000000 0x0000000000000000 0x0000000000001878 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDEBD9
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001878 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x00000000A18EFDC0 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x00000003598B9288 0x00000000018D0000 0x0000000000000000 0x0000000000001944), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43917, (0x0000000000000000 0x0000000357940100 0x0000000000000001 0x0000000001F78A40), Qt6WebEngineCore.dll, 0x00007FFB6FC78A37
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAB221, (0x0000000001F78A40 0x0000000078D05350 0x00000000740B2F30 0x0000000078D05350), Qt6WebEngineCore.dll, 0x00007FFB6FCE0341
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAA1B1, (0x0000000000000000 0x0000000000000000 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDF2D1
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA9A39, (0x0000000000000000 0x0000000000000000 0x0000000000001890 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDEB59
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001890 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x00000000A315FA80 0x00007FFB73D9CAB8 0x0000000000000000 0x00007FFB6FD14BD1), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x000000006DB96DB0 0x000000006DA510C8 0x7FFFFFFF00000000 0x0000000000001974), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43B6C, (0x000000006DA510C8 0x000000006DB96DA8 0x7FFFFFFFFFFFFFFF 0x00000000A315FE10), Qt6WebEngineCore.dll, 0x00007FFB6FC78C8C
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C35A29, (0x00000000A315FC00 0x7FFFFFFFFFFFFFFF 0x000000006DA510D0 0x00000000A315FD19), Qt6WebEngineCore.dll, 0x00007FFB6FC6AB49
GetHandleVerifier()+0x000000000002F394, (0x0000000000000000 0x0000000000000000 0x00000000A315FD80 0x00000000441959E0), Qt6WebEngineCore.dll, 0x00007FFB6FD219E4
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA62A2, (0x0000000078D96A10 0x000000000000000B 0x00000000A315FE60 0x00007FFB6FCD7C64), Qt6WebEngineCore.dll, 0x00007FFB6FCDB3C2
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C89E8E, (0x0000000000000000 0x0000000044195430 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBEFAE
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C8ABB8, (0x0000000000000000 0x0000000000001978 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCBFCD8
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001978 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x000000000000002F 0x00007FFBE51DFDE6 0x0000000000000000 0x0000000000000060), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x7FFFFFFFFFFFFFFF 0x00007FFB6FC56EFD 0x0000000000000000 0x0000000000001990), KERNELBASE.dll, 0x00007FFBE4DD1C4E
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C43917, (0x000000000000002F 0x000000000000002F 0x0000E329D076181A 0x7FFFFFFFFFFFFFFF), Qt6WebEngineCore.dll, 0x00007FFB6FC78A37
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAB221, (0x7FFFFFFFFFFFFFFF 0x0000000044195430 0x0000000078DDD5F0 0x00007FFBE51DFDE6), Qt6WebEngineCore.dll, 0x00007FFB6FCE0341
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CAA00B, (0x0000000000000000 0x0000000000000000 0x0000000044195430 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDF12B
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000CA9A79, (0x0000000000000000 0x0000000000000000 0x0000000000001930 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FCDEB99
CrashForExceptionInNonABICompliantCodeRange()+0x0000000000C4371D, (0x0000000000001930 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6WebEngineCore.dll, 0x00007FFB6FC7883D
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0BEA0
WaitForMultipleObjects()+0x000000000000000E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0BD9E
Terminate()+0x0000000000001B2C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), amdihk64.dll, 0x00007FFBD9C251AC
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
NtWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774E0B4
WaitForMultipleObjectsEx()+0x00000000000000F0, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0BEA0
WaitForMultipleObjects()+0x000000000000000E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFBE4E0BD9E
Terminate()+0x0000000000002E05, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), amdihk64.dll, 0x00007FFBD9C26485
BaseThreadInitThunk()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFBE5787374
RtlUserThreadStart()+0x0000000000000021, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE76FCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000038A6FDC0 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFBE774D5E4
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000359CC2C06 0x00000000018D0000 0x0000000000000000 0x0000000000001310), KERNELBASE.dll, 0x00007FFBE4DD1C4E
